high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
highest pair[15, 19], {0: 0.0, 4: 1.0}
highest pair[15], {0: 0.6542715331248571, 15: 0.2695950610245399, 19: 0.07613340585060305}
highest pair[16, 19], {0: 0.5, 3: 0.5}
highest pair[16], {0: 0.9659298395555718, 16: 0.01703508022221414, 19: 0.01703508022221414}
highest pair[17, 19], {0: 0.0, 2: 1.0}
highest pair[17], {0: 0.8968801821765596, 17: 3.2373774652629684e-05, 19: 0.10308744404878784}
highest pair[18, 19], {0: 0.0, 1: 1.0}
highest pair[18], {0: 0.8310206330289147, 18: 0.10404315272735148, 19: 0.06493621424373384}
highest pair[19], {0: 0.9348503612687196, 19: 0.06514963873128043}
highest pair[1], {0: 4.079095606231263e-05, 1: 4.079095606231263e-05, 2: 0.2794763496590253, 3: 0.28555100816872, 4: 0.26300025927422566, 5: 0.13092726420102052, 6: 0.01807045934759085, 7: 0.006264631810577652, 8: 0.004172501192791172, 9: 4.084379743294989e-05, 10: 0.0006062849407645382, 11: 0.0002829362070111683, 12: 4.079095606231263e-05, 13: 0.006950971881561758, 14: 4.172959273100879e-05, 15: 4.944735269220982e-05, 16: 0.0024999403421539614, 17: 4.079095606231263e-05, 18: 0.0008020172194437834, 19: 0.001100191188008292}
highest pair[2, 10, 16], {0: 0.2, 8: 0.8}
highest pair[2, 10, 17], {0: 0.0, 9: 1.0}
highest pair[2, 10], {0: 0.38189609641713496, 8: 0.08428863910445128, 16: 0.5329257527766632, 17: 0.0008895117017505193}
highest pair[2, 11, 17], {0: 0.022727272727272728, 8: 0.9772727272727273}
highest pair[2, 11], {0: 0.4236719164903531, 9: 0.18962493846645967, 17: 0.38670314504318726}
highest pair[2, 12, 17], {0: 0.5, 7: 0.5}
highest pair[2, 12], {0: 0.5594866607031538, 10: 0.07742903217257856, 17: 0.36308430712426776}
highest pair[2, 13, 17], {0: 0.05555555555555555, 6: 0.9444444444444444}
highest pair[2, 13], {0: 0.7086453842358948, 11: 0.20676933809392445, 17: 0.08458527767018069}
highest pair[2, 14, 17], {0: 0.0, 5: 1.0}
highest pair[2, 14], {0: 0.7856611913927006, 12: 0.09846799603327536, 17: 0.11587081257402394}
highest pair[2, 15, 17], {0: 0.041666666666666664, 4: 0.9583333333333334}
highest pair[2, 15], {0: 0.7203642173839694, 13: 0.15234325459550935, 17: 0.12729252802052118}
highest pair[2, 16, 17], {0: 0.0, 3: 1.0}
highest pair[2, 16], {0: 0.8647585025203074, 14: 0.10662286986196318, 17: 0.028618627617729403}
highest pair[2, 17, 17], {0: 0.0, 2: 1.0}
highest pair[2, 17], {0: 0.8491048405771753, 15: 0.02429912235839454, 17: 0.12659603706443015}
highest pair[2, 18, 17], {0: 0.0, 1: 1.0}
highest pair[2, 18], {0: 0.9505035791246531, 16: 0.015198680406019332, 17: 0.034297740469327515}
highest pair[2, 19], {0: 0.9599865250425922, 17: 0.04001347495740777}
highest pair[2, 4, 10], {0: 0.28643578643578643, 8: 0.7135642135642135}
highest pair[2, 4, 11], {0: 0.3888888888888889, 9: 0.6111111111111112}
highest pair[2, 4, 12], {0: 0.5182565948048622, 10: 0.4817434051951378}
highest pair[2, 4, 13], {0: 0.813371371345673, 11: 0.18662862865432694}
highest pair[2, 4, 14], {0: 0.8220680117149369, 12: 0.17793198828506307}
highest pair[2, 4, 15], {0: 0.8420878035008436, 13: 0.15791219649915647}
highest pair[2, 4, 16], {0: 0.7887360587586456, 14: 0.21126394124135436}
highest pair[2, 4, 17], {0: 0.7841454871293556, 15: 0.2158545128706443}
highest pair[2, 4, 4], {0: 0.0, 2: 1.0}
highest pair[2, 4, 5], {0: 0.025252525252525252, 3: 0.9747474747474747}
highest pair[2, 4, 6], {0: 0.0, 4: 1.0}
highest pair[2, 4, 7], {0: 0.0, 5: 1.0}
highest pair[2, 4, 8], {0: 0.025252525252525252, 6: 0.9747474747474747}
highest pair[2, 4, 9], {0: 0.0, 7: 1.0}
highest pair[2, 4], {0: 0.0, 2: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.15355393455241337, 10: 0.1703691720519122, 11: 0.14807359513099677, 12: 0.1631181844249994, 13: 0.06304178321632434, 14: 0.12724041848597975, 15: 0.07973303931143613, 16: 0.07866754405952613, 17: 0.016202328766411846}
highest pair[2, 5, 10], {0: 0.00595797632215706, 7: 0.9940420236778429}
highest pair[2, 5, 11], {0: 0.0, 8: 1.0}
highest pair[2, 5, 12], {0: 0.54169202678028, 9: 0.45830797321972}
highest pair[2, 5, 13], {0: 0.2953946033678231, 10: 0.7046053966321769}
highest pair[2, 5, 14], {0: 0.5220125786163522, 11: 0.4779874213836478}
highest pair[2, 5, 15], {0: 0.7153580848042199, 12: 0.2846419151957801}
highest pair[2, 5, 16], {0: 0.6874877866416528, 13: 0.31251221335834717}
highest pair[2, 5, 17], {0: 0.8768429862718211, 14: 0.12315701372817885}
highest pair[2, 5, 6], {0: 0.0, 3: 1.0}
highest pair[2, 5, 7], {0: 0.0, 4: 1.0}
highest pair[2, 5, 8], {0: 0.0005072022722661798, 5: 0.9994927977277338}
highest pair[2, 5, 9], {0: 0.0011158449989855954, 6: 0.9988841550010144}
highest pair[2, 5], {0: 0.0, 3: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 4.754185075538864e-05, 10: 1.8386535547285206e-05, 11: 0.10624676286491982, 12: 0.13231268524576822, 13: 0.08492086489868932, 14: 0.44729972675800833, 15: 0.17124794886006117, 16: 0.057776906252912374, 17: 0.00012917673333807825}
highest pair[2, 6, 10], {0: 0.0, 6: 1.0}
highest pair[2, 6, 11], {0: 0.0, 7: 1.0}
highest pair[2, 6, 12], {0: 0.2849526066350711, 8: 0.715047393364929}
highest pair[2, 6, 13], {0: 0.0005331753554502369, 9: 0.9994668246445497}
highest pair[2, 6, 14], {0: 0.0, 10: 1.0}
highest pair[2, 6, 15], {0: 0.18813255274293264, 11: 0.8118674472570673}
highest pair[2, 6, 16], {0: 0.4306872037914692, 12: 0.5693127962085308}
highest pair[2, 6, 17], {0: 0.4216034755134281, 13: 0.578396524486572}
highest pair[2, 6, 8], {0: 0.001184834123222749, 4: 0.9988151658767772}
highest pair[2, 6, 9], {0: 0.001184834123222749, 5: 0.9988151658767772}
highest pair[2, 6], {0: 0.0, 4: 0.0, 8: 0.0, 9: 0.0, 10: 0.0, 11: 0.056385157696349705, 12: 0.015174915590817522, 13: 0.0906085144815668, 14: 0.02498919438883163, 15: 0.342158253285838, 16: 0.14161208432808184, 17: 0.32907188022851447}
highest pair[2, 7, 10], {0: 0.0, 5: 1.0}
highest pair[2, 7, 11], {0: 0.0, 6: 1.0}
highest pair[2, 7, 12], {0: 0.0, 7: 1.0}
highest pair[2, 7, 13], {0: 0.0, 8: 1.0}
highest pair[2, 7, 14], {0: 0.03942652329749104, 9: 0.9605734767025089}
highest pair[2, 7, 15], {0: 0.0, 10: 1.0}
highest pair[2, 7, 16], {0: 0.0, 11: 1.0}
highest pair[2, 7, 17], {0: 0.3862973028992994, 12: 0.6137026971007005}
highest pair[2, 7], {0: 0.0, 5: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 2.491015723677796e-06, 14: 0.6998109859812427, 15: 0.05388654005018366, 16: 0.20384423172937835, 17: 0.04245575122347158}
highest pair[2, 8, 12], {0: 0.0, 6: 1.0}
highest pair[2, 8, 13], {0: 0.0, 7: 1.0}
highest pair[2, 8, 14], {0: 0.0, 8: 1.0}
highest pair[2, 8, 15], {0: 0.0, 9: 1.0}
highest pair[2, 8, 16], {0: 0.10046528151103315, 10: 0.8995347184889669}
highest pair[2, 8, 17], {0: 0.673202614379085, 11: 0.32679738562091504}
highest pair[2, 8], {0: 0.13010532652547488, 6: 0.07642073905004186, 12: 0.015831362809284825, 13: 0.01566957135306424, 14: 0.3287765886451625, 15: 0.0001339046598821634, 16: 0.09440565139298467, 17: 0.33865685556410496}
highest pair[2, 9, 14], {0: 0.0, 7: 1.0}
highest pair[2, 9, 15], {0: 0.08776595744680851, 8: 0.9122340425531915}
highest pair[2, 9, 16], {0: 0.0, 9: 1.0}
highest pair[2, 9, 17], {0: 0.0, 10: 1.0}
highest pair[2, 9], {0: 0.11476340521150648, 7: 0.047665668017010124, 14: 0.19694091909340977, 15: 0.4460949480833232, 16: 0.03740938930483205, 17: 0.15712567028991845}
highest pair[2], {0: 8.633006574034694e-06, 2: 0.5985527106062574, 4: 0.26544976811659526, 5: 0.09625445455676299, 6: 0.01681493693541309, 7: 0.005727507238418301, 8: 0.008761807885691066, 9: 0.0037140428792177024, 10: 0.00029629220090856596, 11: 0.000482855288636007, 12: 8.633006574034694e-06, 13: 0.00023349953846410327, 14: 0.00035327851858682306, 15: 0.0002636513368386405, 16: 0.00021742754689540837, 17: 0.001344877939575634, 18: 0.00028265915209938896, 19: 0.0012329642464914432}
highest pair[3, 10, 14], {0: 0.0002759381898454746, 7: 0.9997240618101545}
highest pair[3, 10, 15], {0: 0.0002759381898454746, 8: 0.9997240618101545}
highest pair[3, 10, 16], {0: 0.4788569861620683, 9: 0.5211430138379316}
highest pair[3, 10], {0: 0.18657485277169544, 7: 0.09476272984473963, 14: 0.24598403425938484, 15: 0.2516771162985858, 16: 0.22100126682559423}
highest pair[3, 11, 16], {0: 0.0869281045751634, 8: 0.9130718954248366}
highest pair[3, 11], {0: 0.4928960770897555, 8: 0.16016376024342166, 16: 0.34694016266682287}
highest pair[3, 12, 16], {0: 0.004878048780487805, 7: 0.9951219512195122}
highest pair[3, 12], {0: 0.5315583398590445, 9: 0.005851833682551624, 16: 0.46258982645840385}
highest pair[3, 13, 16], {0: 0.0125, 6: 0.9875}
highest pair[3, 13], {0: 0.46713889154713595, 10: 0.2581325631878051, 16: 0.2747285452650589}
highest pair[3, 14, 16], {0: 0.002688172043010753, 5: 0.9973118279569892}
highest pair[3, 14], {0: 0.5394568341756668, 11: 0.4586733911451067, 16: 0.0018697746792264447}
highest pair[3, 15, 16], {0: 0.058333333333333334, 4: 0.9416666666666667}
highest pair[3, 15], {0: 0.6857842455811357, 12: 0.30936062520978047, 16: 0.0048551292090837864}
highest pair[3, 16, 16], {0: 0.0004807692307692308, 3: 0.9995192307692308}
highest pair[3, 16], {0: 0.7644430961760073, 13: 0.23070177461490893, 16: 0.0048551292090837925}
highest pair[3, 17, 16], {0: 0.0, 2: 1.0}
highest pair[3, 17], {0: 0.8002085908630012, 14: 0.19549127193852703, 16: 0.004300137198471794}
highest pair[3, 18, 16], {0: 0.0007853403141361257, 1: 0.9992146596858639}
highest pair[3, 18], {0: 0.9013043607705289, 15: 0.09384051002038735, 16: 0.00485512920908379}
highest pair[3, 19], {0: 0.7956925257485746, 16: 0.2043074742514253}
highest pair[3, 6, 10], {0: 0.0, 7: 1.0}
highest pair[3, 6, 11], {0: 0.0, 8: 1.0}
highest pair[3, 6, 12], {0: 0.0, 9: 1.0}
highest pair[3, 6, 13], {0: 0.0, 10: 1.0}
highest pair[3, 6, 14], {0: 0.0, 11: 1.0}
highest pair[3, 6, 15], {0: 0.0, 12: 1.0}
highest pair[3, 6, 16], {0: 0.0, 13: 1.0}
highest pair[3, 6, 6], {0: 0.0, 3: 1.0}
highest pair[3, 6, 7], {0: 0.0, 4: 1.0}
highest pair[3, 6, 8], {0: 0.0, 5: 1.0}
highest pair[3, 6, 9], {0: 0.0, 6: 1.0}
highest pair[3, 6], {0: 0.0, 3: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.0231394457783667, 15: 0.000307096151171382, 16: 0.9765534580704619}
highest pair[3, 7, 10], {0: 0.00019976028765481422, 6: 0.9998002397123452}
highest pair[3, 7, 11], {0: 0.00019976028765481422, 7: 0.9998002397123452}
highest pair[3, 7, 12], {0: 0.00019976028765481422, 8: 0.9998002397123452}
highest pair[3, 7, 13], {0: 0.00019976028765481422, 9: 0.9998002397123452}
highest pair[3, 7, 14], {0: 0.00019976028765481422, 10: 0.9998002397123452}
highest pair[3, 7, 15], {0: 0.00019976028765481422, 11: 0.9998002397123452}
highest pair[3, 7, 16], {0: 0.6634756778342307, 12: 0.3365243221657693}
highest pair[3, 7, 8], {0: 0.00019976028765481422, 4: 0.9998002397123452}
highest pair[3, 7, 9], {0: 0.00019976028765481422, 5: 0.9998002397123452}
highest pair[3, 7], {0: 9.966540898412353e-05, 4: 9.966540898412353e-05, 8: 9.966540898412353e-05, 9: 9.966540898412353e-05, 10: 0.0001281085092820557, 11: 0.04414818814975643, 12: 0.22024583586194416, 13: 0.04075363809067397, 14: 0.02194522713275921, 15: 0.310887326761034, 16: 0.36149301385861365}
highest pair[3, 8, 10], {0: 0.0005509641873278236, 5: 0.9994490358126722}
highest pair[3, 8, 11], {0: 0.0005509641873278236, 6: 0.9994490358126722}
highest pair[3, 8, 12], {0: 0.005509641873278237, 7: 0.9944903581267218}
highest pair[3, 8, 13], {0: 0.0005509641873278236, 8: 0.9994490358126722}
highest pair[3, 8, 14], {0: 0.0005509641873278236, 9: 0.9994490358126722}
highest pair[3, 8, 15], {0: 0.0005509641873278236, 10: 0.9994490358126722}
highest pair[3, 8, 16], {0: 0.17208014264934599, 11: 0.827919857350654}
highest pair[3, 8], {0: 0.00025232148228031417, 5: 0.00018243825494600947, 10: 9.464598662682802e-05, 11: 2.441217197148284e-05, 12: 6.2034052089859675e-06, 13: 6.2034052089859675e-06, 14: 0.0020652339646805625, 15: 0.5757496900494805, 16: 0.4216188512795963}
highest pair[3, 9, 12], {0: 0.0010570824524312897, 6: 0.9989429175475687}
highest pair[3, 9, 13], {0: 0.0010570824524312897, 7: 0.9989429175475687}
highest pair[3, 9, 14], {0: 0.0010570824524312897, 8: 0.9989429175475687}
highest pair[3, 9, 15], {0: 0.0010570824524312897, 9: 0.9989429175475687}
highest pair[3, 9, 16], {0: 0.0010570824524312897, 10: 0.9989429175475687}
highest pair[3, 9], {0: 0.022290060390822788, 6: 0.043645726609959815, 12: 4.0797500473137334e-06, 13: 0.0, 14: 0.15524988681169355, 15: 0.04214455345769406, 16: 0.7366656929797825}
highest pair[3], {0: 2.549434753894575e-05, 3: 0.6911254801687006, 6: 0.02371275469424454, 7: 0.04783660943010039, 8: 0.0358612596541106, 9: 0.008570437400940174, 10: 0.0710192725717573, 11: 0.02936172916447373, 12: 0.004166120731380735, 13: 0.0015606468032118796, 14: 0.007538447833631016, 15: 0.0022651247102079136, 16: 0.019810649063956017, 17: 0.005562928356857026, 18: 0.03723437445756685, 19: 0.014348670611322223}
highest pair[4, 10, 12], {0: 0.0029888983774551663, 6: 0.9970111016225448}
highest pair[4, 10, 13], {0: 0.0029888983774551663, 7: 0.9970111016225448}
highest pair[4, 10, 14], {0: 0.0029888983774551663, 8: 0.9970111016225448}
highest pair[4, 10, 15], {0: 0.005550811272416738, 9: 0.9944491887275833}
highest pair[4, 10], {0: 0.0, 6: 0.0, 12: 0.08333333333333334, 13: 0.0, 14: 0.3953962703962704, 15: 0.5212703962703964}
highest pair[4, 11, 14], {0: 0.006894649751792609, 7: 0.9931053502482073}
highest pair[4, 11, 15], {0: 0.7225853664343221, 8: 0.27741463356567786}
highest pair[4, 11], {0: 0.7516025641025641, 7: 0.1233974358974359, 14: 0.0625, 15: 0.0625}
highest pair[4, 12, 15], {0: 0.934049537451507, 7: 0.06595046254849299}
highest pair[4, 12], {0: 0.08333333333333333, 8: 0.2248427672955975, 15: 0.6918238993710691}
highest pair[4, 13, 15], {0: 0.00042301184433164127, 6: 0.9995769881556683}
highest pair[4, 13], {0: 0.0, 9: 0.0, 15: 1.0}
highest pair[4, 14, 15], {0: 0.0017921146953405018, 5: 0.9982078853046595}
highest pair[4, 14], {0: 0.3333333333333333, 10: 0.3333333333333333, 15: 0.3333333333333333}
highest pair[4, 15, 15], {0: 0.0016891891891891893, 4: 0.9983108108108109}
highest pair[4, 15], {0: 0.0, 11: 0.23420422281609132, 15: 0.7657957771839087}
highest pair[4, 16, 15], {0: 0.0, 3: 1.0}
highest pair[4, 16], {0: 0.0, 12: 0.3734434365010734, 15: 0.6265565634989265}
highest pair[4, 17, 15], {0: 0.7549831514293692, 2: 0.2450168485706308}
highest pair[4, 17], {0: 0.3333333333333333, 13: 0.3333333333333333, 15: 0.3333333333333333}
highest pair[4, 18, 15], {0: 0.3473976755937342, 1: 0.6526023244062658}
highest pair[4, 18], {0: 1.0, 14: 0.0, 15: 0.0}
highest pair[4, 19], {0: 0.0, 15: 1.0}
highest pair[4, 8, 10], {0: 0.4583333333333333, 6: 0.5416666666666666}
highest pair[4, 8, 11], {0: 0.4583333333333333, 7: 0.5416666666666666}
highest pair[4, 8, 12], {0: 0.041666666666666664, 8: 0.9583333333333334}
highest pair[4, 8, 13], {0: 0.4583333333333333, 9: 0.5416666666666666}
highest pair[4, 8, 14], {0: 0.875, 10: 0.125}
highest pair[4, 8, 15], {0: 0.4583333333333333, 11: 0.5416666666666666}
highest pair[4, 8, 8], {0: 0.4583333333333333, 4: 0.5416666666666666}
highest pair[4, 8, 9], {0: 0.4583333333333333, 5: 0.5416666666666666}
highest pair[4, 8], {0: 0.0, 4: 0.0, 8: 0.0, 9: 0.0, 10: 0.0, 11: 0.09804668320691114, 12: 0.33310665711960286, 13: 0.04251457723972995, 14: 0.3562733771344816, 15: 0.17005870529927447}
highest pair[4, 9, 10], {0: 0.006666666666666667, 5: 0.9933333333333333}
highest pair[4, 9, 11], {0: 0.006666666666666667, 6: 0.9933333333333333}
highest pair[4, 9, 12], {0: 0.006666666666666667, 7: 0.9933333333333333}
highest pair[4, 9, 13], {0: 0.014, 8: 0.986}
highest pair[4, 9, 14], {0: 0.4633743000294725, 9: 0.5366256999705274}
highest pair[4, 9, 15], {0: 0.010666666666666666, 10: 0.9893333333333333}
highest pair[4, 9], {0: 0.0, 5: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.0, 15: 1.0}
highest pair[4], {0: 0.0003797015368604551, 4: 0.6229760728782495, 8: 0.00023810714538650165, 9: 0.015139941053794436, 10: 0.0228742362688761, 11: 0.06965066072895781, 12: 0.12838953748560938, 13: 0.02411692257651258, 14: 0.0056726353718904166, 15: 0.005225099454669032, 16: 0.00033182218670430654, 17: 0.0658404380736484, 18: 0.03856329974331091, 19: 0.0006015254955301168}
highest pair[5, 10, 10], {0: 0.0, 5: 1.0}
highest pair[5, 10, 11], {0: 0.5, 6: 0.5}
highest pair[5, 10, 12], {0: 0.0, 7: 1.0}
highest pair[5, 10, 13], {0: 0.0, 8: 1.0}
highest pair[5, 10, 14], {0: 0.0, 9: 1.0}
highest pair[5, 10], {0: 0.14285714285714285, 5: 0.14285714285714285, 10: 0.14285714285714285, 11: 0.14285714285714285, 12: 0.14285714285714285, 13: 0.14285714285714285, 14: 0.14285714285714285}
highest pair[5, 11, 12], {0: 0.002596053997923157, 6: 0.9974039460020768}
highest pair[5, 11, 13], {0: 0.18484799656246798, 7: 0.815152003437532}
highest pair[5, 11, 14], {0: 0.0005192107995846313, 8: 0.9994807892004154}
highest pair[5, 11], {0: 0.2, 6: 0.2, 12: 0.2, 13: 0.2, 14: 0.2}
highest pair[5, 12, 14], {0: 0.5, 7: 0.5}
highest pair[5, 12], {0: 0.3333333333333333, 7: 0.3333333333333333, 14: 0.3333333333333333}
highest pair[5, 13, 14], {0: 0.0, 6: 1.0}
highest pair[5, 13], {0: 0.3333333333333333, 8: 0.3333333333333333, 14: 0.3333333333333333}
highest pair[5, 14, 14], {0: 0.0, 5: 1.0}
highest pair[5, 14], {0: 0.3333333333333333, 9: 0.3333333333333333, 14: 0.3333333333333333}
highest pair[5, 15, 14], {0: 0.9584261321455085, 4: 0.041573867854491464}
highest pair[5, 15], {0: 0.3333333333333333, 10: 0.3333333333333333, 14: 0.3333333333333333}
highest pair[5, 16, 14], {0: 0.0, 3: 1.0}
highest pair[5, 16], {0: 0.3333333333333333, 11: 0.3333333333333333, 14: 0.3333333333333333}
highest pair[5, 17, 14], {0: 0.0, 2: 1.0}
highest pair[5, 17], {0: 0.3333333333333333, 12: 0.3333333333333333, 14: 0.3333333333333333}
highest pair[5, 18, 14], {0: 0.0, 1: 1.0}
highest pair[5, 18], {0: 0.3333333333333333, 13: 0.3333333333333333, 14: 0.3333333333333333}
highest pair[5, 19], {0: 0.5, 14: 0.5}
highest pair[5], {0: 0.010536123277014028, 5: 0.8193899248515684, 10: 0.003769525659768312, 11: 0.018985328023569392, 12: 3.2373774652630728e-06, 13: 0.011771676777497226, 14: 0.0005036961462183752, 15: 0.025517789199012663, 16: 0.0005027975374614676, 17: 0.035048155532886344, 18: 0.07174005685093214, 19: 0.0022316887666066114}
highest pair[6, 12, 12], {0: 0.0003770739064856712, 6: 0.9996229260935143}
highest pair[6, 12, 13], {0: 0.0003770739064856712, 7: 0.9996229260935143}
highest pair[6, 12], {0: 0.0, 6: 0.001816860465116279, 12: 0.03639120073709495, 13: 0.9617919387977888}
highest pair[6, 13, 13], {0: 0.00012913223140495868, 6: 0.999870867768595}
highest pair[6, 13], {0: 0.0, 7: 0.04943367903930132, 13: 0.9505663209606987}
highest pair[6, 14, 13], {0: 0.3433819523032956, 5: 0.6566180476967044}
highest pair[6, 14], {0: 0.0, 8: 0.0, 13: 1.0}
highest pair[6, 15, 13], {0: 0.0003465003465003465, 4: 0.9996534996534997}
highest pair[6, 15], {0: 0.0, 9: 0.0, 13: 1.0}
highest pair[6, 16, 13], {0: 0.0625, 3: 0.9375}
highest pair[6, 16], {0: 0.0, 10: 0.5106915957162037, 13: 0.48930840428379635}
highest pair[6, 17, 13], {0: 0.03260869565217391, 2: 0.967391304347826}
highest pair[6, 17], {0: 0.0, 11: 0.2315776843811569, 13: 0.7684223156188431}
highest pair[6, 18, 13], {0: 0.10035211267605634, 1: 0.8996478873239436}
highest pair[6, 18], {0: 0.14062500000000003, 12: 0.13460267306718793, 13: 0.7247723269328121}
highest pair[6, 19], {0: 0.140625, 13: 0.859375}
highest pair[6], {0: 0.22936775489996153, 6: 0.5504509671453984, 12: 0.07720855164496772, 13: 0.07513838912306978, 14: 0.033587917035736464, 15: 0.027857021648880875, 16: 0.0005217548810104614, 17: 0.0007595929822504423, 18: 0.0024423697693899188, 19: 0.002665680869334301}
highest pair[7, 14, 12], {0: 0.0, 5: 1.0}
highest pair[7, 14], {0: 0.0, 7: 0.542422725566262, 12: 0.45757727443373797}
highest pair[7, 15, 12], {0: 0.0016722408026755853, 4: 0.9983277591973244}
highest pair[7, 15], {0: 0.0, 8: 0.7692307692307693, 12: 0.23076923076923078}
